> rest-express@1.0.0 dev
> tsx server/index.ts

[EmailService] Initializing email service
[EmailService] Email service initialized successfully
[Auth] Setting up authentication...
[Auth] Authentication setup completed
[Routes] Routes setup completed
[WebSocket] Server initialized on path: /ws
10:59:59 PM [info] Setting up Vite development server
10:59:59 PM [express] Server running on port 5000
[2025-02-26T22:59:59.543Z] New client connected to the pool
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[2025-02-26T23:00:02.623Z] New client connected to the pool
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[2025-02-26T23:00:02.979Z] New client connected to the pool
[2025-02-26T23:00:03.036Z] New client connected to the pool
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
New WebSocket client connected
[Auth] Deserializing user: 129
[Auth] Unauthenticated user session
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
WebSocket client disconnected with code 1001 and reason: 
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
[Auth] Deserializing user: 129
